created_at,entry_id,TEMPERATURE,TURBIDITY,DISOLVED OXYGEN,pH,AMMONIA,NITRATE,Population,Length,Weight
2021-06-25 15:48:59,1,0.0,100,0.0,0.0,0.0,0,50,13.45,27.6
2021-06-25 15:49:19,2,0.0,100,0.0,0.0,0.0,0,50,13.45,27.6
2021-06-25 15:50:16,3,27.125,100,0.0,6.01411,0.0,0,50,13.45,27.6
2021-06-25 15:51:50,4,27.3125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 15:52:10,5,27.25,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 15:52:30,6,27.25,100,0.0,5.87339,0.0,0,50,13.45,27.6
2021-06-25 15:52:50,7,27.25,100,0.0,6.04135,0.0,0,50,13.45,27.6
2021-06-25 15:53:09,8,27.25,100,0.0,6.04135,0.0,0,50,13.45,27.6
2021-06-25 15:53:29,9,27.25,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 15:53:48,10,27.25,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 15:54:08,11,27.25,100,0.0,6.05043,0.0,0,50,13.45,27.6
2021-06-25 15:54:29,12,27.25,100,0.0,6.05043,0.0,0,50,13.45,27.6
2021-06-25 15:56:02,13,27.25,100,4.942,6.01865,0.0,0,50,13.45,27.6
2021-06-25 15:56:22,14,27.1875,100,1.83,6.04135,1e-05,0,50,13.45,27.6
2021-06-25 15:57:18,15,27.125,100,2.865,6.01411,0.0,0,50,13.45,27.6
2021-06-25 17:28:46,16,27.125,100,4.66,6.02319,0.0,0,50,13.45,27.6
2021-06-25 17:29:06,17,27.125,100,0.0,6.02319,0.0,0,50,13.45,27.6
2021-06-25 17:29:26,18,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 17:30:59,19,27.1875,100,0.0,6.07312,0.0,0,50,13.45,27.6
2021-06-25 17:31:19,20,27.125,100,0.0,6.05043,0.0,0,50,13.45,27.6
2021-06-25 17:32:15,21,27.1875,100,4.464,6.03681,0.0,0,50,13.45,27.6
2021-06-25 17:33:12,22,27.125,100,0.0,6.0822,1e-05,0,50,13.45,27.6
2021-06-25 17:34:08,23,27.125,100,5.246,6.02319,0.0,0,50,13.45,27.6
2021-06-25 17:34:28,24,27.125,100,0.0,6.02319,0.0,0,50,13.45,27.6
2021-06-25 17:34:48,25,27.1875,100,0.0,6.00957,0.0,0,50,13.45,27.6
2021-06-25 17:35:07,26,27.125,100,7.106,6.03227,1e-05,0,50,13.45,27.6
2021-06-25 17:37:18,27,27.1875,100,1.888,6.03681,0.0,0,50,13.45,27.6
2021-06-25 17:38:14,28,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 17:38:34,29,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:40:44,30,27.125,100,9.942,6.03227,2e-05,0,50,13.45,27.6
2021-06-25 17:41:04,31,27.125,100,9.971,6.03227,4e-05,0,50,13.45,27.6
2021-06-25 17:42:38,32,27.1875,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:44:13,33,27.1875,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 17:44:34,34,27.1875,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:44:53,35,27.1875,100,4.226,6.01411,0.0,0,50,13.45,27.6
2021-06-25 17:45:13,36,27.125,100,7.301,6.02773,0.00027,0,50,13.45,27.6
2021-06-25 17:47:23,37,27.125,100,1.801,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:47:43,38,27.125,100,4.66,6.02319,0.0,0,50,13.45,27.6
2021-06-25 17:48:03,39,27.125,100,0.0,6.01865,0.0,0,50,13.45,27.6
2021-06-25 17:48:22,40,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:48:42,41,27.125,100,1.83,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:50:15,42,27.1875,100,0.0,6.04135,0.0,0,50,13.45,27.6
2021-06-25 17:50:34,43,27.125,100,5.42,6.02319,1e-05,0,50,13.45,27.6
2021-06-25 17:50:54,44,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 17:51:14,45,27.125,100,0.0,6.05497,0.0,0,50,13.45,27.6
2021-06-25 17:52:10,46,27.125,100,4.16,6.03681,0.0,0,50,13.45,27.6
2021-06-25 17:53:07,47,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:55:17,48,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:55:37,49,27.125,100,1.49,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:56:33,50,27.1875,100,0.0,6.01865,0.0,0,50,13.45,27.6
2021-06-25 17:56:53,51,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 17:57:12,52,27.125,100,0.0,6.02319,0.0,0,50,13.45,27.6
2021-06-25 17:57:32,53,27.125,100,0.0,6.02773,0.0,0,50,13.45,27.6
2021-06-25 17:57:51,54,27.1875,100,1.331,6.02319,0.0,0,50,13.45,27.6
2021-06-25 17:58:11,55,27.125,100,0.412,6.02319,2e-05,0,50,13.45,27.6
2021-06-25 17:58:31,56,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:00:04,57,27.1875,100,0.0,6.01411,0.0,0,50,13.45,27.6
2021-06-25 18:01:38,58,27.1875,100,0.0,6.02319,0.0,0,50,13.45,27.6
2021-06-25 18:01:57,59,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:02:17,60,27.125,100,0.0,6.04135,0.0,0,50,13.45,27.6
2021-06-25 18:02:36,61,27.1875,100,0.759,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:02:56,62,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:03:52,63,27.125,100,0.0,6.02319,0.0,0,50,13.45,27.6
2021-06-25 18:04:12,64,27.125,100,0.0,6.02773,0.0,0,50,13.45,27.6
2021-06-25 18:04:31,65,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:06:05,66,27.125,100,0.0,6.01865,0.0,0,50,13.45,27.6
2021-06-25 18:07:01,67,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:07:57,68,27.125,100,0.282,6.02319,0.0,0,50,13.45,27.6
2021-06-25 18:08:16,69,27.125,100,2.648,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:09:50,70,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:11:23,71,27.1875,100,0.0,6.05043,0.0,0,50,13.45,27.6
2021-06-25 18:11:43,72,27.125,100,0.0,6.05497,0.0,0,50,13.45,27.6
2021-06-25 18:13:35,73,27.125,100,2.055,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:16:22,74,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:17:56,75,27.1875,100,0.0,6.03227,1e-05,0,50,13.45,27.6
2021-06-25 18:18:16,76,27.125,100,1.823,6.04135,0.0,0,50,13.45,27.6
2021-06-25 18:18:35,77,27.125,100,0.0,6.05497,0.0,0,50,13.45,27.6
2021-06-25 18:18:55,78,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:19:51,79,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:20:11,80,27.1875,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:20:30,81,27.125,100,0.0,6.05497,0.0,17,50,13.45,27.6
2021-06-25 18:20:50,82,27.125,100,0.0,6.05043,0.0,0,50,13.45,27.6
2021-06-25 18:21:10,83,27.125,100,8.936,6.03681,3e-05,16,50,13.45,27.6
2021-06-25 18:22:06,84,27.125,100,2.359,6.06858,0.0,16,50,13.45,27.6
2021-06-25 18:22:25,85,27.125,100,0.0,6.04135,2e-05,0,50,13.45,27.6
2021-06-25 18:23:59,86,27.1875,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:24:18,87,27.125,100,0.0,6.03681,8e-05,0,50,13.45,27.6
2021-06-25 18:25:15,88,27.125,100,0.0,6.04135,0.0,0,50,13.45,27.6
2021-06-25 18:26:11,89,27.125,100,0.0,6.04135,0.0,0,50,13.45,27.6
2021-06-25 18:26:31,90,27.125,100,2.38,6.05043,0.0,0,50,13.45,27.6
2021-06-25 18:26:51,91,27.125,100,0.0,6.03681,1e-05,0,50,13.45,27.6
2021-06-25 18:27:10,92,27.125,100,0.701,6.05043,0.0,0,50,13.45,27.6
2021-06-25 18:28:44,93,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:30:17,94,27.125,100,7.931,6.05043,0.0,1,50,13.45,27.6
2021-06-25 18:31:14,95,27.125,100,3.249,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:32:47,96,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:33:07,97,27.0625,100,0.521,6.0822,0.0,0,50,13.45,27.6
2021-06-25 18:33:26,98,27.125,100,1.244,6.05043,0.0,0,50,13.45,27.6
2021-06-25 18:33:46,99,27.0625,100,0.0,6.02319,0.0,8,50,13.45,27.6
2021-06-25 18:34:24,100,27.125,100,6.498,6.03227,0.0,3,50,13.45,27.6
2021-06-25 18:34:44,101,27.125,100,6.302,6.07766,0.0,16,50,13.45,27.6
2021-06-25 18:35:40,102,27.0625,100,2.207,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:38:28,103,27.1875,100,0.0,6.05497,0.0,0,50,13.45,27.6
2021-06-25 18:40:01,104,27.1875,100,0.0,6.02773,0.0,0,50,13.45,27.6
2021-06-25 18:40:21,105,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:40:40,106,27.125,100,0.0,6.03681,0.0,0,50,13.45,27.6
2021-06-25 18:41:00,107,27.125,100,0.0,6.00957,3e-05,0,50,13.45,27.6
2021-06-25 18:41:19,108,27.125,100,0.0,6.04135,0.0,0,50,13.45,27.6
2021-06-25 18:41:39,109,27.125,100,0.0,6.03227,0.0,0,50,13.45,27.6
2021-06-25 18:42:54,110,27.125,100,0.0,6.05043,0.0,0,50,13.45,27.6
2021-06-25 18:43:13,111,27.125,100,0.455,6.04135,0.0,0,50,13.45,27.6
2021-06-25 18:43:33,112,27.1875,100,1.881,6.01411,0.0,0,50,13.45,27.6
2021-06-26 16:37:15,113,26.0625,100,0.0,5.97326,1e-05,0,50,13.68571429,29.63571429
2021-06-27 00:05:12,114,25.25,100,0.0,6.05043,0.0,0,50,13.92142859,31.67142429
2021-06-28 09:35:23,115,23.9375,100,0.0,6.16845,0.0,0,50,14.15714289,33.70713429
2021-06-29 17:26:25,116,25.1875,100,0.0,6.0822,0.0,0,50,14.39285719,35.74284429
2021-06-29 17:31:31,117,25.25,100,2.274,6.07312,0.0,0,50,14.39285719,35.74284429
2021-06-29 18:43:12,118,25.1875,100,1.978,6.09128,0.0,0,50,14.39285719,35.74284429
2021-06-30 01:09:29,119,24.5,100,0.0,6.65871,0.0,0,50,14.62857149,37.77855429
2021-01-07 09:04:13,120,24.875,100,0.0,6.2774,0.0,0,50,14.86428579,39.81426429
2021-07-07 15:15:34,121,25.8125,100,0.0,6.33187,0.0,0,50,15.10000009,41.84997429
2021-07-07 15:15:53,122,25.9375,100,0.0,6.33641,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:16:13,123,25.9375,100,0.0,6.33641,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:16:32,124,25.9375,100,1.561,6.34549,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:16:52,125,25.9375,100,0.0,6.34095,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:17:11,126,25.875,100,2.306,6.34095,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:17:31,127,26.0,100,1.142,6.34549,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:17:50,128,25.9375,100,1.465,6.34095,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:18:14,129,0.0,100,1.543,6.32733,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:18:33,130,25.9375,100,0.0,6.34095,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:18:53,131,25.875,100,0.0,6.34095,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:19:13,132,26.0,100,2.132,6.34549,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:19:33,133,26.0,100,1.401,6.35003,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:19:52,134,25.9375,100,1.874,6.32733,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:20:12,135,25.9375,100,1.537,6.35003,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:20:31,136,26.0,100,0.0,6.34549,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:20:51,137,26.0,100,1.127,6.35003,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:21:11,138,26.0,100,1.926,6.34549,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:21:30,139,26.0,100,0.0,6.34549,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:21:50,140,25.9375,100,0.0,6.34095,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:22:09,141,26.0625,100,0.472,6.35003,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:22:29,142,26.0,100,0.0,6.35911,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:23:33,143,26.0,100,3.662,6.34095,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:23:53,144,26.0,100,2.992,6.35911,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:24:13,145,26.0625,100,2.345,6.35003,0.0,0,50,15.33571439,43.88568429
2021-07-07 15:24:32,146,26.0,100,0.89,6.37727,0.0,0,50,15.33571439,43.88568429
2021-12-08 12:58:51,147,27.375,-13,0.0,6.05951,0.0,0,50,15.57142869,45.92139429
2021-12-08 12:59:11,148,27.5625,-13,0.0,6.20931,0.00775,0,50,15.57142869,45.92139429
2021-12-08 12:59:31,149,27.8125,-13,0.0,6.06858,0.00415,0,50,15.57142869,45.92139429
2021-12-08 13:00:28,150,28.3125,-13,1.295,5.05628,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:01:24,151,28.3125,-13,0.0,6.15937,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:01:44,152,28.25,-13,0.0,6.21385,0.00389,0,50,15.57142869,45.92139429
2021-12-08 13:02:04,153,28.3125,-13,0.0,5.93694,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:02:24,154,28.1875,-13,0.0,5.01543,0.00481,0,50,15.57142869,45.92139429
2021-12-08 13:02:44,155,28.1875,-2,0.0,6.17753,0.00083,0,50,15.57142869,45.92139429
2021-12-08 13:03:03,156,28.1875,-13,0.0,6.22293,0.00448,0,50,15.57142869,45.92139429
2021-12-08 13:03:23,157,28.125,-13,0.0,6.22747,0.00478,0,50,15.57142869,45.92139429
2021-12-08 13:03:43,158,28.0625,-13,3.637,6.20477,0.00641,0,50,15.57142869,45.92139429
2021-12-08 13:04:02,159,28.0,-13,0.0,6.18661,0.00282,0,50,15.57142869,45.92139429
2021-12-08 13:04:22,160,27.9375,-13,0.0,6.20477,0.10116,0,50,15.57142869,45.92139429
2021-12-08 13:04:42,161,27.9375,-13,3.205,6.21385,0.00589,0,50,15.57142869,45.92139429
2021-12-08 13:05:01,162,27.8125,-13,0.224,6.20023,0.00399,0,50,15.57142869,45.92139429
2021-12-08 13:05:21,163,27.75,-13,1.107,6.20023,0.00604,0,50,15.57142869,45.92139429
2021-12-08 13:05:41,164,27.6875,-13,0.0,6.19569,0.00225,0,50,15.57142869,45.92139429
2021-12-08 13:06:01,165,27.6875,-13,5.731,6.18661,0.00608,0,50,15.57142869,45.92139429
2021-12-08 13:06:20,166,27.6875,-13,0.0,6.17299,0.00232,0,50,15.57142869,45.92139429
2021-12-08 13:06:40,167,27.625,-13,0.0,6.1276,0.00323,0,50,15.57142869,45.92139429
2021-12-08 13:06:59,168,27.625,-13,0.0,6.17299,0.00321,0,50,15.57142869,45.92139429
2021-12-08 13:07:19,169,27.5625,-13,0.0,6.19569,0.00328,0,50,15.57142869,45.92139429
2021-12-08 13:07:39,170,27.5,-13,0.0,6.17753,0.00263,0,50,15.57142869,45.92139429
2021-12-08 13:08:35,171,27.4375,-13,7.641,6.17299,0.01113,0,50,15.57142869,45.92139429
2021-12-08 13:08:55,172,27.4375,-13,0.0,6.16845,0.00274,0,50,15.57142869,45.92139429
2021-12-08 13:09:14,173,27.4375,-13,0.0,6.16845,0.00353,0,50,15.57142869,45.92139429
2021-12-08 13:09:34,174,27.4375,-13,0.0,6.11852,0.00249,0,50,15.57142869,45.92139429
2021-12-08 13:09:53,175,27.375,-13,0.0,6.18207,0.0027,0,50,15.57142869,45.92139429
2021-12-08 13:10:13,176,27.3125,-13,0.0,6.17753,0.00286,0,50,15.57142869,45.92139429
2021-12-08 13:10:32,177,27.3125,-13,0.0,6.16845,0.00402,0,50,15.57142869,45.92139429
2021-12-08 13:10:52,178,27.25,-13,6.642,6.15937,0.00958,0,50,15.57142869,45.92139429
2021-12-08 13:11:12,179,27.25,-13,4.001,6.07312,0.0031,0,50,15.57142869,45.92139429
2021-12-08 13:11:31,180,27.25,-13,2.279,6.15937,0.00312,0,50,15.57142869,45.92139429
2021-12-08 13:11:51,181,27.1875,-13,2.402,6.13214,0.00304,0,50,15.57142869,45.92139429
2021-12-08 13:12:10,182,27.125,-13,1.309,6.1276,0.00312,0,50,15.57142869,45.92139429
2021-12-08 13:12:30,183,27.125,-13,0.933,6.17299,0.00431,0,50,15.57142869,45.92139429
2021-12-08 13:12:50,184,27.0625,-13,0.969,6.13214,0.00284,0,50,15.57142869,45.92139429
2021-12-08 13:13:09,185,27.0625,-13,0.897,6.1276,0.0031,0,50,15.57142869,45.92139429
2021-12-08 13:14:06,186,27.0,-13,0.369,6.18661,0.00312,0,50,15.57142869,45.92139429
2021-12-08 13:14:25,187,27.0625,-13,0.39,6.16845,0.00472,0,50,15.57142869,45.92139429
2021-12-08 13:14:45,188,27.0625,-13,0.571,6.13214,0.00334,0,50,15.57142869,45.92139429
2021-12-08 13:15:04,189,27.125,-13,0.817,6.16391,0.00448,0,50,15.57142869,45.92139429
2021-12-08 13:15:24,190,27.125,-13,0.709,6.1276,0.00641,0,50,15.57142869,45.92139429
2021-12-08 13:15:44,191,27.0625,-13,0.868,6.15937,0.00394,0,50,15.57142869,45.92139429
2021-12-08 13:16:40,192,27.1875,-13,1.186,5.93694,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:17:00,193,27.1875,-13,0.687,5.93694,0.00593,0,50,15.57142869,45.92139429
2021-12-08 13:17:19,194,27.1875,-13,0.39,5.96872,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:18:16,195,27.25,-13,0.0,6.05497,0.00294,0,50,15.57142869,45.92139429
2021-12-08 13:18:35,196,27.25,-13,0.0,6.07312,0.00348,0,50,15.57142869,45.92139429
2021-12-08 13:18:55,197,27.3125,-13,0.0,6.09582,0.00518,0,50,15.57142869,45.92139429
2021-12-08 13:19:14,198,27.3125,-13,0.0,6.1276,0.00463,0,50,15.57142869,45.92139429
2021-12-08 13:19:34,199,27.375,-13,0.0,6.1276,0.00457,0,50,15.57142869,45.92139429
2021-12-08 13:19:53,200,27.375,-13,0.0,6.16845,0.00429,0,50,15.57142869,45.92139429
2021-12-08 13:20:13,201,27.375,-13,0.0,6.11398,0.00407,0,50,15.57142869,45.92139429
2021-12-08 13:20:33,202,27.375,-13,0.0,6.0822,0.00518,0,50,15.57142869,45.92139429
2021-12-08 13:21:29,203,27.375,-13,0.0,6.13214,0.0031,0,50,15.57142869,45.92139429
2021-12-08 13:21:49,204,27.4375,-13,0.0,6.05497,0.0049,0,50,15.57142869,45.92139429
2021-12-08 13:22:45,205,27.5,-13,0.014,6.1049,0.00355,0,50,15.57142869,45.92139429
2021-12-08 13:23:05,206,27.5,-13,0.007,6.10944,0.00372,0,50,15.57142869,45.92139429
2021-12-08 13:23:25,207,27.5,-13,0.0,6.1276,0.00561,0,50,15.57142869,45.92139429
2021-12-08 13:23:44,208,27.5625,-13,0.05,6.15937,0.00445,0,50,15.57142869,45.92139429
2021-12-08 13:24:04,209,27.5625,-13,0.26,6.15937,0.00622,0,50,15.57142869,45.92139429
2021-12-08 13:24:23,210,27.5625,-13,0.144,6.15937,0.00343,0,50,15.57142869,45.92139429
2021-12-08 13:24:43,211,27.5625,-13,0.217,6.17753,0.0044,0,50,15.57142869,45.92139429
2021-12-08 13:25:03,212,27.5625,-13,0.086,6.12306,0.006,0,50,15.57142869,45.92139429
2021-12-08 13:25:22,213,27.5625,-13,0.0,6.1276,0.00561,0,50,15.57142869,45.92139429
2021-12-08 13:25:42,214,27.5625,-13,0.014,6.12306,0.00484,0,50,15.57142869,45.92139429
2021-12-08 13:26:38,215,27.625,-13,0.0,6.1049,0.00348,0,50,15.57142869,45.92139429
2021-12-08 13:27:35,216,27.75,-13,0.0,6.16391,0.00407,0,50,15.57142869,45.92139429
2021-12-08 13:28:32,217,27.875,-13,0.0,6.16391,0.00364,0,50,15.57142869,45.92139429
2021-12-08 13:28:52,218,27.9375,-13,0.0,6.16845,0.00565,0,50,15.57142869,45.92139429
2021-12-08 13:29:11,219,27.9375,-13,0.0,6.10944,0.00593,0,50,15.57142869,45.92139429
2021-12-08 13:29:31,220,27.9375,-13,0.0,6.11852,0.0033,0,50,15.57142869,45.92139429
2021-12-08 13:29:51,221,28.0,-13,0.0,6.10036,0.00328,0,50,15.57142869,45.92139429
2021-12-08 13:30:10,222,27.9375,-13,0.0,6.1049,0.00323,0,50,15.57142869,45.92139429
2021-12-08 13:30:31,223,27.9375,-13,0.0,6.12306,0.00512,0,50,15.57142869,45.92139429
2021-12-08 13:30:50,224,28.0,-13,0.0,6.0822,0.00315,0,50,15.57142869,45.92139429
2021-12-08 13:31:10,225,28.125,-13,0.0,6.05043,0.00509,0,50,15.57142869,45.92139429
2021-12-08 13:31:29,226,28.1875,-13,0.0,6.04135,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:31:50,227,28.25,-13,0.0,6.05951,0.00399,0,50,15.57142869,45.92139429
2021-12-08 13:32:10,228,28.4375,-13,0.0,6.10944,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:32:30,229,28.5625,-13,0.0,5.99595,0.0,0,50,15.57142869,45.92139429
2021-12-08 13:32:49,230,28.6875,-13,0.0,6.00503,0.00364,0,50,15.57142869,45.92139429
2021-12-08 13:33:09,231,28.8125,-13,0.0,6.00503,0.00328,0,50,15.57142869,45.92139429
2021-12-08 13:33:28,232,29.0,-13,0.0,6.00503,0.0035,0,50,15.57142869,45.92139429
2021-12-08 13:33:48,233,29.125,-13,0.0,6.06858,0.06526,0,50,15.57142869,45.92139429
2021-12-08 13:34:07,234,29.25,-13,0.0,6.03227,0.00357,0,50,15.57142869,45.92139429
2021-12-08 13:34:27,235,29.3125,-13,0.0,6.1049,0.00561,0,50,15.57142869,45.92139429
2021-12-08 13:34:47,236,29.3125,-13,0.0,6.11398,0.00256,0,50,15.57142869,45.92139429
2021-12-08 13:35:06,237,29.3125,-13,0.0,6.1049,0.00296,0,50,15.57142869,45.92139429
2021-12-08 13:35:26,238,29.375,-13,0.0,6.05497,0.00604,0,50,15.57142869,45.92139429
2021-12-08 13:35:46,239,29.3125,-13,0.0,5.98687,0.00619,0,50,15.57142869,45.92139429
2021-12-08 13:36:06,240,29.375,-13,0.0,6.00957,0.00575,0,50,15.57142869,45.92139429
2021-12-08 13:36:25,241,29.4375,-13,0.0,6.04135,0.00534,0,50,15.57142869,45.92139429
2021-12-08 13:36:45,242,29.5,-13,0.0,6.01865,0.00638,0,50,15.57142869,45.92139429
2021-08-22 21:25:00,243,25.6875,-8,0.0,8.48358,0.0,0,50,15.80714299,47.95710429
2021-08-22 21:25:22,244,25.6875,-10,0.0,8.48358,0.23756,0,50,15.80714299,47.95710429
2021-08-22 21:25:46,245,25.6875,-11,0.0,8.55167,0.45866,0,50,15.80714299,47.95710429
2021-08-22 21:26:10,246,25.6875,-11,0.0,8.48358,0.516,0,50,15.80714299,47.95710429
2021-08-22 21:26:31,247,25.6875,-11,0.0,10.3039,0.57801,0,50,15.80714299,47.95710429
2021-08-22 21:26:56,248,25.75,-12,0.0,9.70924,0.62801,0,50,15.80714299,47.95710429
2021-08-22 21:27:18,249,25.6875,-12,0.0,9.28706,0.66197,0,50,15.80714299,47.95710429
2021-08-22 21:27:44,250,25.6875,-11,0.0,8.37917,0.672,0,50,15.80714299,47.95710429
2021-08-22 21:28:36,251,25.6875,-10,0.0,7.60746,0.7837,0,50,15.80714299,47.95710429
2021-08-22 21:29:01,252,25.6875,-13,0.0,7.35779,0.87672,0,50,15.80714299,47.95710429
2021-08-22 21:29:27,253,25.6875,-11,0.0,7.21707,0.88659,0,50,15.80714299,47.95710429
2021-08-22 21:29:57,254,25.625,-13,0.0,7.08996,0.90329,0,50,15.80714299,47.95710429
2021-08-22 21:30:20,255,25.6875,-11,0.0,6.95832,0.98053,0,50,15.80714299,47.95710429
2021-08-22 21:30:41,256,25.6875,-11,0.0,6.99464,0.0,0,50,15.80714299,47.95710429
2021-09-24 13:31:02,257,31.0,36,0.0,0.0,0.00266,0,50,16.04285729,49.99281429
2021-09-24 13:32:00,258,31.625,36,0.0,0.0,0.0,0,50,16.04285729,49.99281429
2021-09-24 13:32:24,259,31.6875,36,0.0,0.0,0.51277,0,50,16.04285729,49.99281429
2021-09-24 13:32:46,260,31.4375,36,0.0,0.0,0.37671,0,50,16.04285729,49.99281429
2021-01-10 11:28:43,261,26.875,-3,0.0,0.0,0.0,0,50,16.27857159,52.02852429
2021-01-10 11:29:04,262,0.0,-96,0.0,0.0,0.0,0,50,16.27857159,52.02852429
2021-01-10 11:29:25,263,0.0,-96,0.0,0.0,0.0,0,50,16.27857159,52.02852429
2021-01-10 11:29:45,264,0.0,-96,0.0,0.0,0.0,0,50,16.27857159,52.02852429
2021-01-10 11:30:08,265,0.0,-96,0.0,0.0,0.0,0,50,16.27857159,52.02852429
2021-01-10 11:31:32,266,0.0,-97,0.0,0.0,0.0,0,50,16.27857159,52.02852429
2021-06-10 12:34:22,267,26.625,-13,6.282,3.5401,1e-05,0,50,16.51428589,54.06423429
2021-06-10 12:34:41,268,26.5625,-13,0.0,3.39484,1e-05,0,50,16.51428589,54.06423429
2021-06-10 12:37:11,269,26.625,-13,8.604,3.15425,1e-05,0,50,16.51428589,54.06423429
2021-06-10 12:37:31,270,26.6875,-13,8.483,3.14971,1e-05,0,50,16.51428589,54.06423429
2021-06-10 12:37:50,271,26.6875,-13,9.115,3.12701,0.0,0,50,16.51428589,54.06423429
2021-06-10 12:38:10,272,26.6875,-13,9.876,3.12701,0.0,0,50,16.51428589,54.06423429
2021-06-10 12:38:29,273,26.625,-13,9.435,3.12701,1e-05,0,50,16.51428589,54.06423429
2021-06-10 12:38:48,274,26.6875,-13,9.96,3.11339,0.0,0,50,16.51428589,54.06423429
2021-06-10 12:39:08,275,26.6875,-13,8.97,3.11793,1e-05,0,50,16.51428589,54.06423429
2021-06-10 12:39:27,276,26.6875,-13,8.909,3.10885,0.0,0,50,16.51428589,54.06423429
2021-06-10 12:40:23,277,26.6875,-13,8.346,3.15425,0.0,0,50,16.51428589,54.06423429
2021-06-10 12:40:43,278,26.625,-13,8.353,3.10885,1e-05,0,50,16.51428589,54.06423429
2021-06-10 12:41:02,279,26.6875,-13,9.914,3.09524,0.0,0,50,16.51428589,54.06423429
2021-06-10 12:41:22,280,26.6875,-13,9.023,3.0907,0.0,0,50,16.51428589,54.06423429
